
Fatbin elf code:
        /*0860*/                   LDS.U8 R21, [R7+0x3];                         /* 0xc10000000c755c05 */
        /*0868*/                   IMAD R17, R17, 0x4, R12;                      /* 0x2018c00011145ca3 */
        /*0870*/                   IMAD R29, R29, 0x4, R10;                      /* 0x2014c00011d75ca3 */
        /*0878*/                   LDS R17, [R17];                               /* 0xc100000001145c85 */
                                                                                 /* 0x22e28042e0428047 */
        /*0888*/                   IMAD R30, R30, 0x4, R9;                       /* 0x2012c00011e79ca3 */
        /*0890*/                   LDS R29, [R29];                               /* 0xc100000001d75c85 */
        /*0898*/                   IMAD R21, R21, 0x4, R11;                      /* 0x2016c00011555ca3 */
        /*08a0*/                   LDS R30, [R30];                               /* 0xc100000001e79c85 */
        /*08a8*/                   LDS R21, [R21];                               /* 0xc100000001555c85 */
        /*08b0*/                   LOP.XOR R23, R29, R17;                        /* 0x6800000045d5dc83 */
        /*08b8*/                   LOP.XOR R24, R23, R30;                        /* 0x6800000079761c83 */
                                                                                 /* 0x223232e2e28a2207 */
        /*08c8*/                   LOP.XOR R23, R24, R21;                        /* 0x680000005585dc83 */
        /*08d0*/                   TEXDEPBAR 0x6;                                /* 0xf000000018001de6 */
        /*08d8*/                   LOP.XOR R23, R23, R26;                        /* 0x680000006975dc83 */
        /*08e0*/                   STS [R0], R23;                                /* 0xc90000000005dc85 */
        /*08e8*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*08f0*/                   LDS.U8 R17, [R16];                            /* 0xc100000001045c05 */
        /*08f8*/                   LDS.U8 R25, [R15+0x1];                        /* 0xc100000004f65c05 */
                                                                                 /* 0x228042804282b237 */
        /*0908*/                   LDS.U8 R24, [R14+0x2];                        /* 0xc100000008e61c05 */
        /*0910*/                   LDS.U8 R26, [R13+0x3];                        /* 0xc10000000cd69c05 */
        /*0918*/                   IMAD R17, R17, 0x4, R12;                      /* 0x2018c00011145ca3 */
        /*0920*/                   IMAD R25, R25, 0x4, R10;                      /* 0x2014c00011965ca3 */
        /*0928*/                   LDS R17, [R17];                               /* 0xc100000001145c85 */
        /*0930*/                   IMAD R24, R24, 0x4, R9;                       /* 0x2012c00011861ca3 */
        /*0938*/                   LDS R21, [R25];                               /* 0xc100000001955c85 */
                                                                                 /* 0x2a2202e28042e047 */
        /*0948*/                   IMAD R26, R26, 0x4, R11;                      /* 0x2016c00011a69ca3 */
        /*0950*/                   LDS R24, [R24];                               /* 0xc100000001861c85 */
        /*0958*/                   LDS R26, [R26];                               /* 0xc100000001a69c85 */
        /*0960*/                   LOP.XOR R21, R21, R17;                        /* 0x6800000045555c83 */
        /*0968*/                   LOP.XOR R21, R21, R24;                        /* 0x6800000061555c83 */
        /*0970*/                   LOP.XOR R21, R21, R26;                        /* 0x6800000069555c83 */
        /*0978*/                   TEXDEPBAR 0x5;                                /* 0xf000000014001de6 */
                                                                                 /* 0x22b2323232e2e287 */
        /*0988*/                   LOP.XOR R21, R21, R27;                        /* 0x680000006d555c83 */
        /*0990*/                   STS [R8], R21;                                /* 0xc900000000855c85 */
        /*0998*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*09a0*/                   LDS.U8 R17, [R6];                             /* 0xc100000000645c05 */
        /*09a8*/                   LDS.U8 R23, [R4+0x1];                         /* 0xc10000000445dc05 */
        /*09b0*/                   LDS.U8 R29, [R5+0x2];                         /* 0xc100000008575c05 */
        /*09b8*/                   LDS.U8 R24, [R7+0x3];                         /* 0xc10000000c761c05 */
                                                                                 /* 0x22e0428042804287 */
        /*09c8*/                   IMAD R17, R17, 0x4, R12;                      /* 0x2018c00011145ca3 */
        /*09d0*/                   IMAD R23, R23, 0x4, R10;                      /* 0x2014c0001175dca3 */
        /*09d8*/                   LDS R17, [R17];                               /* 0xc100000001145c85 */
        /*09e0*/                   IMAD R29, R29, 0x4, R9;                       /* 0x2012c00011d75ca3 */
        /*09e8*/                   LDS R23, [R23];                               /* 0xc10000000175dc85 */
        /*09f0*/                   IMAD R24, R24, 0x4, R11;                      /* 0x2016c00011861ca3 */
        /*09f8*/                   LDS R29, [R29];                               /* 0xc100000001d75c85 */
                                                                                 /* 0x22e28a2202e28047 */
        /*0a08*/                   LDS R24, [R24];                               /* 0xc100000001861c85 */
        /*0a10*/                   LOP.XOR R25, R23, R17;                        /* 0x6800000045765c83 */
        /*0a18*/                   LOP.XOR R25, R25, R29;                        /* 0x6800000075965c83 */
        /*0a20*/                   LOP.XOR R25, R25, R24;                        /* 0x6800000061965c83 */
        /*0a28*/                   TEXDEPBAR 0x4;                                /* 0xf000000010001de6 */
        /*0a30*/                   LOP.XOR R25, R25, R28;                        /* 0x6800000071965c83 */
        /*0a38*/                   STS [R0], R25;                                /* 0xc900000000065c85 */
                                                                                 /* 0x224232b2323232e7 */
        /*0a48*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0a50*/                   LDS.U8 R17, [R16];                            /* 0xc100000001045c05 */
        /*0a58*/                   LDS.U8 R21, [R15+0x1];                        /* 0xc100000004f55c05 */
        /*0a60*/                   LDS.U8 R23, [R14+0x2];                        /* 0xc100000008e5dc05 */
        /*0a68*/                   LDS.U8 R26, [R13+0x3];                        /* 0xc10000000cd69c05 */
        /*0a70*/                   IMAD R17, R17, 0x4, R12;                      /* 0x2018c00011145ca3 */
        /*0a78*/                   IMAD R21, R21, 0x4, R10;                      /* 0x2014c00011555ca3 */
                                                                                 /* 0x2282e23240423047 */
        /*0a88*/                   IMAD R23, R23, 0x4, R9;                       /* 0x2012c0001175dca3 */
        /*0a90*/                   LDS R17, [R17];                               /* 0xc100000001145c85 */
        /*0a98*/                   IMAD R26, R26, 0x4, R11;                      /* 0x2016c00011a69ca3 */
        /*0aa0*/                   LDS R21, [R21];                               /* 0xc100000001555c85 */
        /*0aa8*/                   LDS R23, [R23];                               /* 0xc10000000175dc85 */
        /*0ab0*/                   LDS R26, [R26];                               /* 0xc100000001a69c85 */
        /*0ab8*/                   LOP.XOR R24, R21, R17;                        /* 0x6800000045561c83 */
                                                                                 /* 0x2232e2e28a220287 */
        /*0ac8*/                   LOP.XOR R25, R24, R23;                        /* 0x680000005d865c83 */
        /*0ad0*/                   LOP.XOR R25, R25, R26;                        /* 0x6800000069965c83 */
        /*0ad8*/                   TEXDEPBAR 0x3;                                /* 0xf00000000c001de6 */
        /*0ae0*/                   LOP.XOR R25, R25, R18;                        /* 0x6800000049965c83 */
        /*0ae8*/                   STS [R8], R25;                                /* 0xc900000000865c85 */
        /*0af0*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0af8*/                   LDS.U8 R17, [R6];                             /* 0xc100000000645c05 */
                                                                                 /* 0x2272004282b23237 */
        /*0b08*/                   LDS.U8 R21, [R4+0x1];                         /* 0xc100000004455c05 */
        /*0b10*/                   LDS.U8 R18, [R5+0x2];                         /* 0xc100000008549c05 */
        /*0b18*/                   LDS.U8 R23, [R7+0x3];                         /* 0xc10000000c75dc05 */
        /*0b20*/                   IMAD R17, R17, 0x4, R12;                      /* 0x2018c00011145ca3 */
        /*0b28*/                   IMAD R21, R21, 0x4, R10;                      /* 0x2014c00011555ca3 */
        /*0b30*/                   LDS R17, [R17];                               /* 0xc100000001145c85 */
        /*0b38*/                   IMAD R18, R18, 0x4, R9;                       /* 0x2012c00011249ca3 */
                                                                                 /* 0x22028282e2423047 */
        /*0b48*/                   IMAD R23, R23, 0x4, R11;                      /* 0x2016c0001175dca3 */
        /*0b50*/                   LDS R21, [R21];                               /* 0xc100000001555c85 */
        /*0b58*/                   LDS R18, [R18];                               /* 0xc100000001249c85 */
        /*0b60*/                   LDS R23, [R23];                               /* 0xc10000000175dc85 */
        /*0b68*/                   LOP.XOR R25, R21, R17;                        /* 0x6800000045565c83 */
        /*0b70*/                   LOP.XOR R25, R25, R18;                        /* 0x6800000049965c83 */
        /*0b78*/                   LOP.XOR R24, R25, R23;                        /* 0x680000005d961c83 */
                                                                                 /* 0x22323232e2e28a27 */
        /*0b88*/                   TEXDEPBAR 0x2;                                /* 0xf000000008001de6 */
        /*0b90*/                   LOP.XOR R19, R24, R19;                        /* 0x680000004d84dc83 */
        /*0b98*/                   STS [R0], R19;                                /* 0xc90000000004dc85 */
        /*0ba0*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0ba8*/                   LDS.U8 R16, [R16];                            /* 0xc100000001041c05 */
        /*0bb0*/                   LDS.U8 R15, [R15+0x1];                        /* 0xc100000004f3dc05 */
        /*0bb8*/                   LDS.U8 R14, [R14+0x2];                        /* 0xc100000008e39c05 */
                                                                                 /* 0x22720042804282b7 */
        /*0bc8*/                   LDS.U8 R13, [R13+0x3];                        /* 0xc10000000cd35c05 */
        /*0bd0*/                   IMAD R12, R16, 0x4, R12;                      /* 0x2018c00011031ca3 */
        /*0bd8*/                   IMAD R10, R15, 0x4, R10;                      /* 0x2014c00010f29ca3 */
        /*0be0*/                   LDS R12, [R12];                               /* 0xc100000000c31c85 */
        /*0be8*/                   IMAD R9, R14, 0x4, R9;                        /* 0x2012c00010e25ca3 */
        /*0bf0*/                   LDS R10, [R10];                               /* 0xc100000000a29c85 */
        /*0bf8*/                   IMAD R11, R13, 0x4, R11;                      /* 0x2016c00010d2dca3 */
                                                                                 /* 0x22804a220282a237 */
        /*0c08*/                   LDS R9, [R9];                                 /* 0xc100000000925c85 */
        /*0c10*/                   LDS R11, [R11];                               /* 0xc100000000b2dc85 */
        /*0c18*/                   LOP.XOR R15, R10, R12;                        /* 0x6800000030a3dc83 */
        /*0c20*/                   LOP.XOR R15, R15, R9;                         /* 0x6800000024f3dc83 */
        /*0c28*/                   TEXDEPBAR 0x0;                                /* 0xf000000000001de6 */
        /*0c30*/                   PRMT R9, RZ, 0x7, R22;                        /* 0x242cc0001ff25c04 */
        /*0c38*/                   LOP.XOR R15, R15, R11;                        /* 0x680000002cf3dc83 */
                                                                                 /* 0x22b2323232e2e287 */
        /*0c48*/                   LOP.XOR R15, R15, R20;                        /* 0x6800000050f3dc83 */
        /*0c50*/                   STS [R8], R15;                                /* 0xc90000000083dc85 */
        /*0c58*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0c60*/                   LDS.U8 R7, [R7+0x3];                          /* 0xc10000000c71dc05 */
        /*0c68*/                   LDS.U8 R5, [R5+0x2];                          /* 0xc100000008515c05 */
        /*0c70*/                   LDS.U8 R4, [R4+0x1];                          /* 0xc100000004411c05 */
        /*0c78*/                   LDS.U8 R6, [R6];                              /* 0xc100000000619c05 */
                                                                                 /* 0x2212004240423047 */
        /*0c88*/                   IMAD R10, R7, 0x4, R3;                        /* 0x2006c00010729ca3 */
        /*0c90*/                   PRMT R7, RZ, 0x76, R22;                       /* 0x242cc001dbf1dc04 */
        /*0c98*/                   IMAD R11, R5, 0x4, R3;                        /* 0x2006c0001052dca3 */
        /*0ca0*/                   PRMT R5, RZ, 0x765, R22;                      /* 0x242cc01d97f15c04 */
        /*0ca8*/                   IMAD R8, R4, 0x4, R3;                         /* 0x2006c00010421ca3 */
        /*0cb0*/                   LDS.U8 R10, [R10];                            /* 0xc100000000a29c05 */
        /*0cb8*/                   ISCADD R4.CC, R2, c[0x0][0x140], 0x2;         /* 0x4001400500211c43 */
                                                                                 /* 0x2372e28372e28347 */
        /*0cc8*/                   IMAD R3, R6, 0x4, R3;                         /* 0x2006c0001060dca3 */
        /*0cd0*/                   LOP.XOR R9, R10, R9;                          /* 0x6800000024a25c83 */
        /*0cd8*/                   STS.U8 [R0+0x3], R9;                          /* 0xc90000000c025c05 */
        /*0ce0*/                   LDS.U8 R11, [R11];                            /* 0xc100000000b2dc05 */
        /*0ce8*/                   LOP.XOR R7, R11, R7;                          /* 0x680000001cb1dc83 */
        /*0cf0*/                   STS.U8 [R0+0x2], R7;                          /* 0xc90000000801dc05 */
        /*0cf8*/                   LDS.U8 R8, [R8];                              /* 0xc100000000821c05 */
                                                                                 /* 0x22e28372e0428047 */
        /*0d08*/                   LOP.XOR R12, R8, R5;                          /* 0x6800000014831c83 */
        /*0d10*/                   MOV32I R5, 0x4;                               /* 0x1800000010015de2 */
        /*0d18*/                   STS.U8 [R0+0x1], R12;                         /* 0xc900000004031c05 */
        /*0d20*/                   IMAD.U32.U32.HI.X R5, R2, R5, c[0x0][0x144];  /* 0x208a800510215c43 */
        /*0d28*/                   LDS.U8 R3, [R3];                              /* 0xc10000000030dc05 */
        /*0d30*/                   LOP.XOR R22, R3, R22;                         /* 0x6800000058359c83 */
        /*0d38*/                   STS.U8 [R0], R22;                             /* 0xc900000000059c05 */
                                                                                 /* 0x20000002f04372e7 */
        /*0d48*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0d50*/                   LDS R7, [R0];                                 /* 0xc10000000001dc85 */
        /*0d58*/                   ST.E [R4], R7;                                /* 0x940000000041dc85 */
        /*0d60*/                   EXIT;                                         /* 0x8000000000001de7 */
        /*0d68*/                   BRA 0xd68;                                    /* 0x4003ffffe0001de7 */
        /*0d70*/                   NOP;                                          /* 0x4000000000001de4 */
        /*0d78*/                   NOP;                                          /* 0x4000000000001de4 */
		.................................


		Function : _Z13aesDecrypt128PjS_i
	.headerflags    @"EF_CUDA_SM30 EF_CUDA_PTX_SM(EF_CUDA_SM30)"
                                                                                  /* 0x22c2804282304307 */
        /*0008*/                   MOV R1, c[0x0][0x44];                          /* 0x2800400110005de4 */
        /*0010*/                   S2R R3, SR_CTAID.X;                            /* 0x2c0000009400dc04 */
        /*0018*/                   MOV32I R0, 0x4;                                /* 0x1800000010001de2 */
        /*0020*/                   S2R R5, SR_TID.X;                              /* 0x2c00000084015c04 */
        /*0028*/                   IMAD R3, R3, 0x100, R5;                        /* 0x200ac0040030dca3 */
        /*0030*/                   LOP32I.AND R25, R5, 0x3;                       /* 0x380000000c565c02 */
        /*0038*/                   ISCADD R10.CC, R3, c[0x0][0x148], 0x2;         /* 0x4001400520329c43 */
                                                                                  /* 0x2280428043104287 */
        /*0048*/                   IMAD.U32.U32.HI.X R11, R3, R0, c[0x0][0x14c];  /* 0x208080053032dc43 */
        /*0050*/                   LD.E R11, [R10];                               /* 0x8400000000a2dc85 */
        /*0058*/                   TLD.LZ.NODEP.P R7, R25, 0x58, 1D, 0x1;         /* 0x90004058fd91df06 */
        /*0060*/                   MOV32I R6, 0x800;                              /* 0x1800002000019de2 */
        /*0068*/                   IADD32I R23, R25, 0x14;                        /* 0x080000005195dc02 */
        /*0070*/                   MOV32I R0, 0x800;                              /* 0x1800002000001de2 */
        /*0078*/                   IMAD R8, R5, 0x4, R6;                          /* 0x200cc00010521ca3 */
                                                                                  /* 0x22f2e20270428047 */
        /*0088*/                   MOV32I R2, 0x2000;                             /* 0x1800008000009de2 */
        /*0090*/                   IMAD R4, R5, 0x4, R0;                          /* 0x2000c00010511ca3 */
        /*0098*/                   MOV32I R9, 0xc00;                              /* 0x1800003000025de2 */
        /*00a0*/                   IMAD R13, R5, 0x4, R2;                         /* 0x2004c00010535ca3 */
        /*00a8*/                   LDC R0, c[0x3][R4];                            /* 0x14000c0000401c86 */
        /*00b0*/                   IMAD R15, R5, 0x4, R9;                         /* 0x2012c0001053dca3 */
        /*00b8*/                   LDC R2, c[0x3][R13];                           /* 0x14000c0000d09c86 */
                                                                                  /* 0x2200428042e043f7 */
        /*00c8*/                   LDC R14, c[0x3][R15];                          /* 0x14000c0000f39c86 */
        /*00d0*/                   STS [R8], R11;                                 /* 0xc90000000082dc85 */
        /*00d8*/                   MOV32I R12, 0x1000;                            /* 0x1800004000031de2 */
        /*00e0*/                   IMAD R4, R5, 0x4, R12;                         /* 0x2018c00010511ca3 */
        /*00e8*/                   MOV32I R11, 0x1400;                            /* 0x180000500002dde2 */
        /*00f0*/                   STS [R4], R0;                                  /* 0xc900000000401c85 */
        /*00f8*/                   IMAD R16, R5, 0x4, R11;                        /* 0x2016c00010541ca3 */
                                                                                  /* 0x22620260428042d7 */
        /*0108*/                   MOV32I R10, 0x0;                               /* 0x1800000000029de2 */
        /*0110*/                   IMAD R13, R5, 0x4, R10;                        /* 0x2014c00010535ca3 */
        /*0118*/                   MOV32I R4, 0x0;                                /* 0x1800000000011de2 */
        /*0120*/                   STS [R13], R2;                                 /* 0xc900000000d09c85 */
        /*0128*/                   MOV32I R9, 0x1800;                             /* 0x1800006000025de2 */
        /*0130*/                   LDC R0, c[0x3][R16];                           /* 0x14000c0001001c86 */
        /*0138*/                   IMAD R16, R5, 0x4, R4;                         /* 0x2008c00010541ca3 */
                                                                                  /* 0x2262804260428047 */
        /*0148*/                   IMAD R15, R5, 0x4, R9;                         /* 0x2012c0001053dca3 */
        /*0150*/                   MOV32I R2, 0x2420;                             /* 0x1800009080009de2 */
        /*0158*/                   STS [R15], R14;                                /* 0xc900000000f39c85 */
        /*0160*/                   IMAD R19, R25, 0x4, R2;                        /* 0x2004c0001194dca3 */
        /*0168*/                   MOV32I R11, 0xc00;                             /* 0x180000300002dde2 */
        /*0170*/                   LDC R13, c[0x3][R16];                          /* 0x14000c0001035c86 */
        /*0178*/                   IMAD R17, R5, 0x4, R11;                        /* 0x2016c00010545ca3 */
                                                                                  /* 0x2202720042e04217 */
        /*0188*/                   LDC.U8 R2, c[0x3][R19+0x10];                   /* 0x14000c0041309c06 */
        /*0190*/                   STS [R17], R0;                                 /* 0xc900000001101c85 */
        /*0198*/                   MOV32I R4, 0x1400;                             /* 0x1800005000011de2 */
        /*01a0*/                   IMAD R16, R5, 0x4, R4;                         /* 0x2008c00010541ca3 */
        /*01a8*/                   LOP32I.AND R17, R5, 0xfffffffc;                /* 0x3bfffffff0545c02 */
        /*01b0*/                   LDC.U8 R15, c[0x3][R19+0x11];                  /* 0x14000c004533dc06 */
        /*01b8*/                   STS.U8 [R16], R13;                             /* 0xc900000001035c05 */
                                                                                  /* 0x223042820202f267 */
        /*01c8*/                   IADD R2, R17, R2;                              /* 0x4800000009109c03 */
        /*01d0*/                   LDC.U8 R18, c[0x3][R19+0x12];                  /* 0x14000c0049349c06 */
        /*01d8*/                   BAR.SYNC 0x0;                                  /* 0x500ec000000fdc04 */
        /*01e0*/                   LDC.U8 R21, c[0x3][R19+0x13];                  /* 0x14000c004d355c06 */
        /*01e8*/                   MOV32I R20, 0x400;                             /* 0x1800001000051de2 */
        /*01f0*/                   IMAD R0, R5, 0x4, R20;                         /* 0x2028c00010501ca3 */
        /*01f8*/                   IADD R5, R17, R18;                             /* 0x4800000049115c03 */
                                                                                  /* 0x226202020c221047 */
        /*0208*/                   LDS R14, [R8];                                 /* 0xc100000000839c85 */
        /*0210*/                   IMAD R16, R2, 0x4, R20;                        /* 0x2028c00010241ca3 */
        /*0218*/                   TEXDEPBAR 0x0;                                 /* 0xf000000000001de6 */
        /*0220*/                   LOP.XOR R19, R14, R7;                          /* 0x680000001ce4dc83 */
        /*0228*/                   IADD R7, R17, R15;                             /* 0x480000003d11dc03 */
        /*0230*/                   IADD R17, R17, R21;                            /* 0x4800000055145c03 */
        /*0238*/                   IMAD R14, R5, 0x4, R20;                        /* 0x2028c00010539ca3 */
                                                                                  /* 0x22323232e2923047 */
        /*0248*/                   STS [R0], R19;                                 /* 0xc90000000004dc85 */
        /*0250*/                   IMAD R15, R7, 0x4, R20;                        /* 0x2028c0001073dca3 */
        /*0258*/                   IMAD R13, R17, 0x4, R20;                       /* 0x2028c00011135ca3 */
        /*0260*/                   BAR.SYNC 0x0;                                  /* 0x500ec000000fdc04 */
        /*0268*/                   LDS.U8 R18, [R16];                             /* 0xc100000001049c05 */
        /*0270*/                   LDS.U8 R21, [R15+0x1];                         /* 0xc100000004f55c05 */
        /*0278*/                   LDS.U8 R20, [R14+0x2];                         /* 0xc100000008e51c05 */
                                                                                  /* 0x22220042404232b7 */
        /*0288*/                   LDS.U8 R22, [R13+0x3];                         /* 0xc10000000cd59c05 */
        /*0290*/                   IMAD R18, R18, 0x4, R12;                       /* 0x2018c00011249ca3 */
        /*0298*/                   IMAD R24, R21, 0x4, R10;                       /* 0x2014c00011561ca3 */
        /*02a0*/                   IADD32I R21, R25, 0xc;                         /* 0x0800000031955c02 */
        /*02a8*/                   IMAD R26, R20, 0x4, R9;                        /* 0x2012c00011469ca3 */
        /*02b0*/                   LDS R18, [R18];                                /* 0xc100000001249c85 */
        /*02b8*/                   IADD32I R20, R25, 0x8;                         /* 0x0800000021951c02 */
                                                                                  /* 0x2282804292320047 */
        /*02c8*/                   IMAD R28, R22, 0x4, R11;                       /* 0x2016c00011671ca3 */
        /*02d0*/                   LDS R19, [R24];                                /* 0xc10000000184dc85 */
        /*02d8*/                   IADD32I R22, R25, 0x10;                        /* 0x0800000041959c02 */
        /*02e0*/                   LDS R26, [R26];                                /* 0xc100000001a69c85 */
        /*02e8*/                   LDS R28, [R28];                                /* 0xc100000001c71c85 */
        /*02f0*/                   IADD32I R24, R25, 0x18;                        /* 0x0800000061961c02 */
        /*02f8*/                   LOP.XOR R19, R19, R18;                         /* 0x680000004934dc83 */
                                                                                  /* 0x2202004202704207 */
        /*0308*/                   LOP.XOR R27, R19, R26;                         /* 0x680000006936dc83 */
        /*0310*/                   IADD32I R19, R25, 0x4;                         /* 0x080000001194dc02 */
        /*0318*/                   IADD32I R26, R25, 0x24;                        /* 0x0800000091969c02 */
        /*0320*/                   LOP.XOR R18, R27, R28;                         /* 0x6800000071b49c83 */
        /*0328*/                   IADD32I R27, R25, 0x1c;                        /* 0x080000007196dc02 */
        /*0330*/                   IADD32I R28, R25, 0x20;                        /* 0x0800000081971c02 */
        /*0338*/                   IADD32I R25, R25, 0x28;                        /* 0x08000000a1965c02 */
                                                                                  /* 0x2202020202020207 */
        /*0348*/                   TLD.LZ.NODEP.T R19, R19, 0x58, 1D, 0x1;        /* 0x90004058fd34de86 */
        /*0350*/                   TLD.LZ.NODEP.T R20, R20, 0x58, 1D, 0x1;        /* 0x90004058fd451e86 */
        /*0358*/                   TLD.LZ.NODEP.T R21, R21, 0x58, 1D, 0x1;        /* 0x90004058fd555e86 */
        /*0360*/                   TLD.LZ.NODEP.T R22, R22, 0x58, 1D, 0x1;        /* 0x90004058fd659e86 */
        /*0368*/                   TLD.LZ.NODEP.T R23, R23, 0x58, 1D, 0x1;        /* 0x90004058fd75de86 */
        /*0370*/                   TLD.LZ.NODEP.T R24, R24, 0x58, 1D, 0x1;        /* 0x90004058fd861e86 */
        /*0378*/                   TLD.LZ.NODEP.T R27, R27, 0x58, 1D, 0x1;        /* 0x90004058fdb6de86 */
                                                                                  /* 0x2202323233120207 */
        /*0388*/                   TLD.LZ.NODEP.T R28, R28, 0x58, 1D, 0x1;        /* 0x90004058fdc71e86 */
        /*0390*/                   TLD.LZ.NODEP.T R26, R26, 0x58, 1D, 0x1;        /* 0x90004058fda69e86 */
        /*0398*/                   TLD.LZ.NODEP.P R25, R25, 0x58, 1D, 0x1;        /* 0x90004058fd965f06 */
        /*03a0*/                   IMAD R2, R2, 0x4, R6;                          /* 0x200cc00010209ca3 */
        /*03a8*/                   IMAD R7, R7, 0x4, R6;                          /* 0x200cc0001071dca3 */
        /*03b0*/                   IMAD R5, R5, 0x4, R6;                          /* 0x200cc00010515ca3 */
        /*03b8*/                   IMAD R6, R17, 0x4, R6;                         /* 0x200cc00011119ca3 */
                                                                                  /* 0x22323232e2e28c27 */
        /*03c8*/                   TEXDEPBAR 0x9;                                 /* 0xf000000024001de6 */
        /*03d0*/                   LOP.XOR R19, R18, R19;                         /* 0x680000004d24dc83 */
        /*03d8*/                   STS [R8], R19;                                 /* 0xc90000000084dc85 */
        /*03e0*/                   BAR.SYNC 0x0;                                  /* 0x500ec000000fdc04 */
        /*03e8*/                   LDS.U8 R17, [R2];                              /* 0xc100000000245c05 */
        /*03f0*/                   LDS.U8 R29, [R7+0x1];                          /* 0xc100000004775c05 */
        /*03f8*/                   LDS.U8 R30, [R5+0x2];                          /* 0xc100000008579c05 */
                                                                                  /* 0x22720042804282b7 */
        /*0408*/                   LDS.U8 R31, [R6+0x3];                          /* 0xc10000000c67dc05 */
        /*0410*/                   IMAD R18, R17, 0x4, R12;                       /* 0x2018c00011149ca3 */
        /*0418*/                   IMAD R29, R29, 0x4, R10;                       /* 0x2014c00011d75ca3 */
        /*0420*/                   LDS R17, [R18];                                /* 0xc100000001245c85 */
        /*0428*/                   IMAD R30, R30, 0x4, R9;                        /* 0x2012c00011e79ca3 */
        /*0430*/                   LDS R29, [R29];                                /* 0xc100000001d75c85 */
        /*0438*/                   IMAD R31, R31, 0x4, R11;                       /* 0x2016c00011f7dca3 */
                                                                                  /* 0x228a22028282a237 */
        /*0448*/                   LDS R30, [R30];                                /* 0xc100000001e79c85 */
        /*0450*/                   LDS R31, [R31];                                /* 0xc100000001f7dc85 */
        /*0458*/                   LOP.XOR R17, R29, R17;                         /* 0x6800000045d45c83 */
        /*0460*/                   LOP.XOR R17, R17, R30;                         /* 0x6800000079145c83 */
        /*0468*/                   LOP.XOR R17, R17, R31;                         /* 0x680000007d145c83 */
        /*0470*/                   TEXDEPBAR 0x8;                                 /* 0xf000000020001de6 */
        /*0478*/                   LOP.XOR R20, R17, R20;                         /* 0x6800000051151c83 */
                                                                                  /* 0x2282b2323232e2e7 */
        /*0488*/                   STS [R0], R20;                                 /* 0xc900000000051c85 */
        /*0490*/                   BAR.SYNC 0x0;                                  /* 0x500ec000000fdc04 */
        /*0498*/                   LDS.U8 R17, [R16];                             /* 0xc100000001045c05 */
        /*04a0*/                   LDS.U8 R19, [R15+0x1];                         /* 0xc100000004f4dc05 */
        /*04a8*/                   LDS.U8 R29, [R14+0x2];                         /* 0xc100000008e75c05 */
        /*04b0*/                   LDS.U8 R18, [R13+0x3];                         /* 0xc10000000cd49c05 */
        /*04b8*/                   IMAD R17, R17, 0x4, R12;                       /* 0x2018c00011145ca3 */
                                                                                  /* 0x2252804280428047 */
        /*04c8*/                   IMAD R19, R19, 0x4, R10;                       /* 0x2014c0001134dca3 */
        /*04d0*/                   LDS R17, [R17];                                /* 0xc100000001145c85 */
        /*04d8*/                   IMAD R30, R29, 0x4, R9;                        /* 0x2012c00011d79ca3 */
        /*04e0*/                   LDS R29, [R19];                                /* 0xc100000001375c85 */
        /*04e8*/                   IMAD R20, R18, 0x4, R11;                       /* 0x2016c00011251ca3 */
        /*04f0*/                   LDS R30, [R30];                                /* 0xc100000001e79c85 */
        /*04f8*/                   LDS R20, [R20];                                /* 0xc100000001451c85 */
                                                                                  /* 0x22e2e28a22028287 */
        /*0508*/                   LOP.XOR R29, R29, R17;                         /* 0x6800000045d75c83 */
        /*0510*/                   LOP.XOR R29, R29, R30;                         /* 0x6800000079d75c83 */
        /*0518*/                   LOP.XOR R18, R29, R20;                         /* 0x6800000051d49c83 */
        /*0520*/                   TEXDEPBAR 0x7;                                 /* 0xf00000001c001de6 */
        /*0528*/                   LOP.XOR R21, R18, R21;                         /* 0x6800000055255c83 */
        /*0530*/                   STS [R8], R21;                                 /* 0xc900000000855c85 */
        /*0538*/                   BAR.SYNC 0x0;                                  /* 0x500ec000000fdc04 */
                                                                                  /* 0x22804282b2323237 */
        /*0548*/                   LDS.U8 R17, [R2];                              /* 0xc100000000245c05 */
        /*0550*/                   LDS.U8 R19, [R7+0x1];                          /* 0xc10000000474dc05 */
        /*0558*/                   LDS.U8 R29, [R5+0x2];                          /* 0xc100000008575c05 */
        /*0560*/                   LDS.U8 R18, [R6+0x3];                          /* 0xc10000000c649c05 */
        /*0568*/                   IMAD R17, R17, 0x4, R12;                       /* 0x2018c00011145ca3 */
        /*0570*/                   IMAD R19, R19, 0x4, R10;                       /* 0x2014c0001134dca3 */
        /*0578*/                   LDS R17, [R17];                                /* 0xc100000001145c85 */
